"","flower_symmetry","lifespan","life_form","flower_shape","breeding_system","bloom_period_simple","nectar","odour","color","flower_width_midpoint_mm","flower_length_midpoint_mm","style_length_midpoint_mm","plant_height_midpoint_m"
"Abronia fragrans","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","pink",2.07944154167984,3.2188758248682,2.70805020110221,-0.356674943938732
"Abronia umbellata","actinomorphic","short-lived","herb","tube","hermaphrodite","both","present","present","purple",2.77258872223978,2.99573227355399,2.07944154167984,-2.59026716544583
"Acanthocalycium leucanthum","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","absent","white",4.73285954712898,5.28897385154488,5.01063529409626,0.22314355131421
"Adenophora capillaris","actinomorphic","perennial","herb","campanulate","hermaphrodite","night","present","present","white",1.5993875765806,2.63188884013665,3.30505352110925,-0.287682072451781
"Adenophora jasionifolia","actinomorphic","perennial","herb","campanulate","hermaphrodite","day","present","absent","blue",3.37382618486602,2.91452221812845,3.09919098192222,-1.04982212449868
"Adenophora khasiana","actinomorphic","perennial","herb","campanulate","hermaphrodite","night","present","absent","purple",3.2047769004887,3.0248055210397,3.23356737361119,0
"Adenophora triphylla","actinomorphic","perennial","herb","campanulate","hermaphrodite","night","present","absent","purple",2.2512917986065,2.2512917986065,2.83321334405622,0.405465108108164
"Aegiceras corniculatum","actinomorphic","perennial","tree","brush","hermaphrodite","day","present","present","white",2.70805020110221,2.484906649788,2.33698651971138,1.79175946922805
"Agarista revoluta","actinomorphic","perennial","tree","campanulate","hermaphrodite","both","present","present","white",1.80828877117927,2.16332302566054,1.48160454092422,0.993251773010283
"Agave angustifolia","actinomorphic","perennial","herb","tube","hermaphrodite","both","present","present","white",2.52572864430826,4.17438726989564,4.55387689160054,-0.287682072451781
"Agave chrysantha","actinomorphic","perennial","herb","tube","hermaphrodite","day","present","present","yellow",2.52572864430826,3.68887945411394,4.0517849478033,0
"Agave colorata","actinomorphic","perennial","herb","tube","hermaphrodite","day","present","present","green",2.52572864430826,3.8607297110406,4.17438726989564,0.916290731874155
"Agave horrida","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","yellow",2.86220088092947,3.68887945411394,4.00733318523247,-0.798507696217772
"Agave macroacantha","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","green",2.19722457733622,4.0517849478033,4.13516655674236,-0.798507696217772
"Agave palmeri","actinomorphic","perennial","herb","tube","hermaphrodite","day","present","present","green",2.86220088092947,3.68887945411394,3.91202300542815,-0.798507696217772
"Agave subsimplex","actinomorphic","perennial","herb","tube","hermaphrodite","both","present","present","yellow",2.70805020110221,3.62434093297637,3.96081316959758,-1.29098418131557
"Agave virginica","actinomorphic","perennial","herb","tube","hermaphrodite","both","present","present","green",1.38629436111989,2.99573227355399,3.48124008933569,0
"Aloe peglerae","actinomorphic","short-lived","herb","tube","hermaphrodite","night","present","absent","yellow",2.56494935746154,3.40119738166216,4.00733318523247,-0.916290731874155
"Asclepias syriaca","actinomorphic","perennial","herb","open","hermaphrodite","both","present","present","pink",2.52572864430826,2.19722457733622,-0.891598119283784,0.405465108108164
"Asclepias verticillata","actinomorphic","perennial","herb","open","hermaphrodite","both","present","present","pink",1.43508452528932,1.20297230399235,-0.980829253011726,-0.798507696217772
"Banksia ericifolia","actinomorphic","perennial","shrub","brush","hermaphrodite",NA,"present","present","orange",4.0517849478033,5.01063529409626,3.2188758248682,1.79175946922805
"Billbergia horrida","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","green",4.00733318523247,3.2188758248682,3.91202300542815,-0.916290731874155
"Boschia grandiflora","actinomorphic","perennial","tree","open","hermaphrodite","day","absent","present","white",4.0943445622221,2.70805020110221,3.2188758248682,2.4423470353692
"Brunsvigia gregaria","actinomorphic","perennial","herb","tube","hermaphrodite",NA,"present","absent","red",3.55534806148941,3.68887945411394,3.68887945411394,-1.68739945390381
"Calliandra longipedicellata","actinomorphic","perennial","shrub","brush","hermaphrodite","night","present","present","red",4.0943445622221,3.91202300542815,4.0943445622221,0.693147180559945
"Carnegiea gigantea","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","white",3.21486780347066,4.7202829930886,3.98713047791495,2.07944154167984
"Castilleja purpurea  var. citrina","zygomorphic","perennial","herb","tube","hermaphrodite","both","present","present","yellow",1.25276296849537,3.48124008933569,3.54095932403731,-1.38629436111989
"Castilleja purpurea  var. lindheimeri","zygomorphic","perennial","herb","tube","hermaphrodite","both","present","present","orange",0.916290731874155,3.62434093297637,3.70130197411249,-1.20397280432594
"Castilleja sessiliflora","zygomorphic","perennial","herb","tube","hermaphrodite","both","present","present","white",1.09861228866811,3.74950407593037,3.79548918917219,-1.51412773262978
"Cipocereus crassisepalus","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","white",4.02356438016105,4.01998014693324,4.43081679884331,1.09861228866811
"Cipocereus minensis","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","white",3.4904285153901,3.8308129500026,3.31054301339402,0.693147180559945
"Clerodendrum izuinsulare","actinomorphic","perennial","tree","tube","hermaphrodite",NA,"present","present","white",2.43973493114128,3.26766598903763,3.51064951522324,2.01490302054226
"Clerodendrum trichotomum","actinomorphic","perennial","tree","tube","hermaphrodite","day","present","present","white",2.68580459215489,3.23040906068187,3.75677172015685,2.01490302054226
"Clerodendrum villosum","actinomorphic","perennial","shrub","tube","hermaphrodite",NA,"present","present","white",0.559615787935423,3.2188758248682,3.2188758248682,1.17865499634165
"Cordia lutea","actinomorphic","perennial","shrub","tube","hermaphrodite","day","present","present","yellow",3.40119738166216,3.40119738166216,2.99573227355399,2.07944154167984
"Cullenia exarillata","actinomorphic","perennial","tree","tube","hermaphrodite","day","present","present","brown",2.60268968544438,3.80666248977032,3.98898404656427,3.31418600467253
"Daphne jezoensis","actinomorphic","perennial","shrub","tube","dioecious",NA,"present","present","yellow",2.37954613413017,1.85629799036563,0.993251773010283,-1.6094379124341
"Durio kutejensis","actinomorphic","perennial","tree","open","hermaphrodite","night","present","present","red",4.70048036579242,3.68887945411394,4.28358656186063,2.484906649788
"Durio oblongus","actinomorphic","perennial","tree","open","hermaphrodite","day","present","present","white",4.55387689160054,3.62434093297637,4.21212759787848,3.2188758248682
"Echium simplex","actinomorphic","perennial","herb","tube","hermaphrodite","day","present","present","white",1.6094379124341,2.52572864430826,2.86220088092947,1.09861228866811
"Encholirium spectabile","actinomorphic","perennial","herb","tube","hermaphrodite","night","present","present","green",2.99573227355399,2.70805020110221,2.30258509299405,0.916290731874155
"Escallonia myrtoidea","actinomorphic","perennial","tree","campanulate","hermaphrodite","both","present","present","white",4.44265125649032,4.17438726989564,4.17438726989564,1.79175946922805
"Eupatorium perfoliatum","actinomorphic","perennial","herb","capitulum","hermaphrodite",NA,"present","present","white",1.09861228866811,1.6094379124341,1.79175946922805,0
"Faramea occidentalis","actinomorphic","perennial","tree","tube","hermaphrodite","night","present","present","white",2.63905732961526,2.83321334405622,2.19722457733622,2.19722457733622
"Grazielia intermedia","actinomorphic","perennial","herb","capitulum","dioecious","day","present","present","white",0.693147180559945,1.38629436111989,1.79175946922805,0.916290731874155
"Grevillea robusta","zygomorphic","perennial","tree","brush","hermaphrodite","day","present","present","orange",0.693147180559945,3.13549421592915,2.86220088092947,2.86220088092947
"Guettarda scabra","actinomorphic","perennial","shrub","tube","hermaphrodite","night","present","present","white",2.45616418092235,2.71469474382088,2.82731362192903,1.17865499634165
"Gymnadenia conopsea","zygomorphic","perennial","herb","papilionaceous","hermaphrodite","day","present","present","pink",2.33601986908028,2.70805020110221,0.405465108108164,-1.43969513784701
"Inga ingoides","actinomorphic","perennial","tree","brush","hermaphrodite","day","present","present","white",1.6094379124341,2.63905732961526,4.29045944114839,2.99573227355399
"Inga striata","actinomorphic","perennial","tree","brush","hermaphrodite","day","present","present","white",1.38629436111989,2.30258509299405,4.26267987704132,2.99573227355399
"Inga vera","actinomorphic","perennial","tree","brush","hermaphrodite","day","present","present","white",1.79175946922805,2.63905732961526,3.80666248977032,2.99573227355399
"Ipomoea carnea","actinomorphic","perennial","shrub","tube","hermaphrodite","both","present","present","pink",4.48413185761104,4.37071287477361,2.9338568698359,0.405465108108164
"Ipomoea habeliana","actinomorphic","perennial","vine","tube","hermaphrodite","night","present","present","white",4.0943445622221,4.70048036579242,5.01063529409626,2.07944154167984
"Ipomoea marcellia","actinomorphic","perennial","vine","tube","hermaphrodite","day","present","present","white",3.12236492448736,4.0517849478033,4.02427968777381,0.559615787935423
"Ipomopsis aggregata","actinomorphic","short-lived","herb","tube","hermaphrodite","night","present","present","red",0.916290731874155,3.48124008933569,3.23867845216438,-0.105360515657826
"Isertia laevis","actinomorphic","perennial","tree","tube","hermaphrodite","night","present","present","white",3.47815842279828,3.71357206670431,3.73766961828337,2.70805020110221
"Jatropha curcas","actinomorphic","perennial","tree","campanulate","monoecious","day","present","present","green",2.13653050866396,1.49065437644413,2.02683159140754,2.52572864430826
